,County_1,FIPS,Population,Hum_19,Pre_19,Tmax_19,Tmin_19,WS_19,LSTNight_2019,LSTDay_2019,Chlorophyll_2019,Ag_MEAN_2019,Fs_MEAN_2019,Rn_MEAN_2019,Cases_normalized_2019
0,Adams,17001,65435,93.92157313,4.115370301,28.39002531,18.08518272,3.574132831,20.63,26.54,1.314126365,0.78,0.79,0.77,0.0
1,Alexander,17003,5761,96.61192499,4.050404302,30.36116525,19.34813735,2.975128266,21.61,28.13,1.531444057,0.55,0.8,0.65,0.0
2,Bond,17005,16426,96.25708257,5.671326377,29.29185446,18.00705811,3.691403027,21.05,26.64,1.405455721,0.81,0.83,0.82,0.0
3,Boone,17007,53544,95.95395371,4.712022675,26.61314856,15.17634278,3.80861198,17.01,26.48,1.218020683,0.8,0.8,0.79,0.0
4,Brown,17009,6578,95.36955053,3.937136324,28.35320467,17.542926,3.710814297,20.53,26.09,1.473057054,0.81,0.82,0.79,0.0
5,Bureau,17011,32628,93.39884198,4.961436979,27.43516298,16.46893535,3.525647419,18.76,25.67,1.281474388,0.8,0.8,0.77,0.0
6,Calhoun,17013,4739,94.8027085,3.932294121,29.2658014,18.56057675,3.508754085,21.11,25.79,1.680844336,0.79,0.82,0.81,0.0
7,Carroll,17015,14305,95.18076904,5.01388276,27.03415899,15.66668027,3.581261755,18.66,24.54,1.330440505,0.84,0.82,0.76,0.0
8,Cass,17017,12147,94.83411688,3.918195625,28.8089937,17.40604735,3.783598611,20.53,26.29,1.477467918,0.79,0.8,0.77,0.0
9,Champaign,17019,209689,93.92326856,2.601388502,28.25553718,16.73348521,3.594376899,0.0,0.0,1.193462527,0.81,0.79,0.7,0.0
10,Christian,17021,32304,95.09062156,4.236352111,28.67770141,17.45869173,3.717942619,19.04,27.04,1.429980055,0.83,0.81,0.79,0.0
11,Clark,17023,15441,95.26635442,3.829460835,29.32064914,17.36171592,3.530893135,18.91,26.93,1.244033735,0.78,0.8,0.76,0.0
12,Clay,17025,13184,95.95156828,3.710490325,30.0114052,18.00865699,3.511645766,0.0,0.0,1.184693103,0.76,0.8,0.78,0.0
13,Clinton,17027,37562,95.21361615,4.507881203,29.53059972,18.63965729,3.600190799,23.01,25.43,1.391865547,0.82,0.82,0.84,0.0
14,Coles,17029,50621,93.26184979,3.70835913,28.96889831,17.63748849,3.670855425,18.4,26.84,1.264959671,0.81,0.82,0.73,0.0
